player_id,player_name,first_game,last_game,games_played,avg_minutes,avg_points,avg_rebounds,avg_assists,days_since_last_game,is_active
203914,Gary Harris,2025-10-22,2026-02-06,36,14.86111111111111,2.611111111111111,1.4722222222222223,1.1111111111111112,2,True
203924,Jerami Grant,2025-10-22,2026-02-06,36,29.055555555555557,18.833333333333332,3.4722222222222223,2.4444444444444446,2,True
203926,Doug McDermott,2025-11-12,2026-02-01,8,9.5,3.375,0.625,0.25,7,True
203932,Aaron Gordon,2025-10-23,2026-01-23,23,27.91304347826087,17.652173913043477,6.173913043478261,2.5217391304347827,16,True
203935,Marcus Smart,2025-10-21,2026-02-07,42,28.476190476190474,9.642857142857142,3.0,2.8095238095238093,1,True
203937,Kyle Anderson,2025-10-31,2026-01-30,20,20.1,7.1,3.3,3.05,9,True
203939,Dwight Powell,2025-10-22,2026-02-07,37,14.486486486486486,3.027027027027027,3.810810810810811,1.0,1,True
203944,Julius Randle,2025-10-22,2026-02-06,53,33.54716981132076,22.169811320754718,6.867924528301887,5.433962264150943,2,True
203952,Andrew Wiggins,2025-10-22,2026-02-06,48,31.354166666666668,15.833333333333334,4.895833333333333,2.7916666666666665,2,True
203954,Joel Embiid,2025-10-22,2026-02-05,30,31.2,26.4,7.433333333333334,3.933333333333333,3,True
203967,Dario Saric,2025-10-22,2025-12-20,5,8.0,1.0,1.2,0.4,50,True
203991,Clint Capela,2025-10-21,2026-02-07,45,11.71111111111111,3.7777777777777777,4.555555555555555,0.5777777777777777,1,True
203992,Bogdan Bogdanovic,2025-10-26,2026-02-04,17,21.823529411764707,7.647058823529412,2.764705882352941,2.588235294117647,4,True
203994,Jusuf Nurkic,2025-10-22,2026-02-07,39,26.487179487179485,11.0,10.256410256410257,4.897435897435898,1,True
203999,Nikola Jokic,2025-10-23,2026-02-07,37,34.37837837837838,28.945945945945947,12.18918918918919,10.675675675675675,1,True
204001,Kristaps Porzingis,2025-10-22,2026-01-07,17,24.294117647058822,17.11764705882353,5.117647058823529,2.7058823529411766,32,True
204060,Joe Ingles,2025-10-24,2026-01-29,12,5.583333333333333,0.8333333333333334,0.4166666666666667,1.0833333333333333,10,True
204456,T.J. McConnell,2025-11-11,2026-02-06,38,17.05263157894737,9.473684210526315,2.210526315789474,4.7894736842105265,2,True
1626145,Tyus Jones,2025-10-22,2026-02-07,49,15.755102040816327,3.020408163265306,1.0816326530612246,2.510204081632653,1,True
1626156,D'Angelo Russell,2025-10-22,2026-01-10,26,19.0,10.153846153846153,2.3461538461538463,4.0,29,True
1626157,Karl-Anthony Towns,2025-10-22,2026-02-04,48,31.4375,19.916666666666668,11.916666666666666,2.8958333333333335,4,True
1626162,Kelly Oubre Jr.,2025-10-22,2026-02-05,29,32.48275862068966,14.0,4.620689655172414,1.5172413793103448,3,True
1626164,Devin Booker,2025-10-22,2026-01-23,41,34.02439024390244,25.4390243902439,4.024390243902439,6.219512195121951,16,True
1626167,Myles Turner,2025-10-22,2026-02-06,48,28.458333333333332,12.875,5.645833333333333,1.5833333333333333,2,True
1626171,Bobby Portis,2025-10-22,2026-02-06,48,24.458333333333332,13.375,6.6875,1.6666666666666667,2,True
1626172,Kevon Looney,2025-11-02,2026-01-21,17,13.823529411764707,2.7058823529411766,5.117647058823529,1.4705882352941178,18,True
1626181,Norman Powell,2025-10-22,2026-02-06,44,30.772727272727273,23.022727272727273,3.6363636363636362,2.6363636363636362,2,True
1626192,Pat Connaughton,2025-10-26,2026-01-26,22,6.954545454545454,2.8636363636363638,1.3636363636363635,0.6363636363636364,13,True
1626204,Larry Nance Jr.,2025-10-22,2026-02-04,24,13.25,3.5833333333333335,2.5833333333333335,1.0,4,True
1626220,Royce O'Neale,2025-10-22,2026-02-05,52,29.48076923076923,10.211538461538462,4.788461538461538,2.9423076923076925,3,True
1627734,Domantas Sabonis,2025-10-24,2026-02-04,19,29.736842105263158,15.842105263157896,11.368421052631579,4.105263157894737,4,True
1627739,Kris Dunn,2025-10-22,2026-02-06,51,27.254901960784313,7.8431372549019605,2.8823529411764706,3.2549019607843137,2,True
1627741,Buddy Hield,2025-10-21,2026-02-03,44,17.477272727272727,8.045454545454545,2.4545454545454546,1.5,5,True
1627742,Brandon Ingram,2025-10-22,2026-02-05,51,34.07843137254902,22.15686274509804,5.862745098039215,3.7450980392156863,3,True
1627747,Caris LeVert,2025-10-22,2026-02-06,34,19.558823529411764,7.794117647058823,1.7941176470588236,2.9411764705882355,2,True
1627750,Jamal Murray,2025-10-23,2026-02-07,48,35.6875,25.958333333333332,4.270833333333333,7.541666666666667,1,True
1627751,Jakob Poeltl,2025-10-22,2025-12-21,21,25.38095238095238,9.714285714285714,7.714285714285714,2.142857142857143,49,True
1627752,Taurean Prince,2025-10-22,2025-11-04,8,21.0,6.125,1.625,1.0,96,True
1627759,Jaylen Brown,2025-10-22,2026-02-06,47,34.319148936170215,29.46808510638298,7.0212765957446805,4.702127659574468,2,True
1627780,Gary Payton II,2025-10-21,2026-02-07,48,12.833333333333334,5.125,3.1666666666666665,1.4791666666666667,1,True
1627783,Pascal Siakam,2025-10-23,2026-02-06,49,33.95918367346939,23.73469387755102,6.795918367346939,3.979591836734694,2,True
1627826,Ivica Zubac,2025-10-22,2026-02-02,43,30.976744186046513,14.395348837209303,11.0,2.2325581395348837,6,True
1627827,Dorian Finney-Smith,2025-12-25,2026-02-07,19,15.473684210526315,2.8947368421052633,2.4210526315789473,0.6842105263157895,1,True
1627884,Derrick Jones Jr.,2025-10-22,2026-02-06,19,24.105263157894736,10.31578947368421,2.6315789473684212,1.0526315789473684,2,True
1627936,Alex Caruso,2025-10-21,2026-02-07,34,18.441176470588236,6.117647058823529,2.735294117647059,2.1176470588235294,1,True
1628366,Lonzo Ball,2025-10-22,2026-02-01,35,20.771428571428572,4.571428571428571,4.0,3.8857142857142857,7,True
1628368,De'Aaron Fox,2025-11-08,2026-02-07,43,32.395348837209305,19.511627906976745,3.9767441860465116,6.232558139534884,1,True
1628370,Malik Monk,2025-10-22,2026-02-06,43,22.162790697674417,12.395348837209303,2.0232558139534884,2.558139534883721,2,True
1628371,Jonathan Isaac,2025-10-22,2026-02-07,41,10.609756097560975,2.902439024390244,2.658536585365854,0.3902439024390244,1,True
1628374,Lauri Markkanen,2025-10-22,2026-02-07,39,35.02564102564103,27.128205128205128,6.948717948717949,2.128205128205128,1,True
1628378,Donovan Mitchell,2025-10-22,2026-02-04,48,33.770833333333336,28.770833333333332,4.645833333333333,5.895833333333333,4,True
1628379,Luke Kennard,2025-10-22,2026-02-07,47,20.659574468085108,7.957446808510638,2.148936170212766,2.0851063829787235,1,True
1628380,Zach Collins,2025-12-05,2025-12-27,10,18.4,9.7,5.6,1.5,43,True
1628381,John Collins,2025-10-22,2026-02-06,48,27.666666666666668,13.791666666666666,5.041666666666667,0.9375,2,True
1628384,OG Anunoby,2025-10-22,2026-02-04,41,33.048780487804876,16.5609756097561,5.487804878048781,2.3658536585365852,4,True
1628386,Jarrett Allen,2025-10-22,2026-02-04,40,27.075,13.9,8.1,2.05,4,True
1628389,Bam Adebayo,2025-10-22,2026-02-06,45,31.177777777777777,18.066666666666666,9.822222222222223,2.7111111111111112,2,True
1628392,Isaiah Hartenstein,2025-10-21,2026-02-07,28,26.285714285714285,10.714285714285714,9.892857142857142,3.392857142857143,1,True
1628398,Kyle Kuzma,2025-10-22,2026-02-04,47,27.0,13.042553191489361,4.957446808510638,2.617021276595745,4,True
1628401,Derrick White,2025-10-22,2026-02-06,50,34.32,17.36,4.46,5.54,2,True
1628404,Josh Hart,2025-10-24,2026-02-06,40,30.425,12.075,7.575,5.05,2,True
1628415,Dillon Brooks,2025-10-22,2026-02-05,46,31.152173913043477,20.97826086956522,3.6739130434782608,1.7608695652173914,3,True
1628418,Thomas Bryant,2025-10-27,2026-02-04,36,10.166666666666666,5.083333333333333,2.7777777777777777,0.5833333333333334,4,True
1628420,Monte Morris,2025-11-08,2025-11-17,6,10.666666666666666,3.0,1.1666666666666667,1.5,83,True
1628436,Luke Kornet,2025-10-22,2026-02-07,42,23.357142857142858,7.4523809523809526,6.785714285714286,1.9761904761904763,1,True
1628449,Chris Boucher,2025-10-22,2026-01-30,9,10.444444444444445,2.3333333333333335,2.0,0.3333333333333333,9,True
1628467,Maxi Kleber,2025-11-08,2026-02-07,26,11.576923076923077,2.1153846153846154,2.0,0.7692307692307693,1,True
1628960,Grayson Allen,2025-10-22,2026-02-05,35,30.314285714285713,17.02857142857143,3.0285714285714285,4.0,3,True
1628963,Marvin Bagley III,2025-10-22,2026-02-07,39,19.41025641025641,10.282051282051283,5.846153846153846,1.4871794871794872,1,True
1628964,Mo Bamba,2025-12-29,2026-01-03,2,3.0,0.0,1.0,0.0,36,True
1628969,Mikal Bridges,2025-10-22,2026-02-06,52,34.53846153846154,15.73076923076923,4.134615384615385,4.115384615384615,2,True
1628970,Miles Bridges,2025-10-22,2026-02-07,52,32.40384615384615,18.403846153846153,6.115384615384615,3.519230769230769,1,True
1628971,Bruce Brown,2025-10-23,2026-02-07,53,24.81132075471698,7.584905660377358,4.037735849056604,2.150943396226415,1,True
1628973,Jalen Brunson,2025-10-22,2026-02-06,47,34.59574468085106,27.06382978723404,3.276595744680851,6.0638297872340425,2,True
1628975,Jevon Carter,2025-11-02,2026-01-31,23,11.08695652173913,5.391304347826087,1.1304347826086956,0.8260869565217391,8,True
1628976,Wendell Carter Jr.,2025-10-22,2026-02-07,49,29.653061224489797,11.877551020408163,7.26530612244898,2.061224489795918,1,True
1628978,Donte DiVincenzo,2025-10-22,2026-02-06,53,31.39622641509434,13.245283018867925,4.509433962264151,4.169811320754717,2,True
1628983,Shai Gilgeous-Alexander,2025-10-21,2026-02-03,49,33.3469387755102,31.79591836734694,4.448979591836735,6.408163265306122,5,True
1628988,Aaron Holiday,2025-10-27,2026-02-05,35,13.228571428571428,5.714285714285714,0.8571428571428571,0.9714285714285714,3,True
1628989,Kevin Huerter,2025-10-22,2026-02-06,46,22.891304347826086,10.58695652173913,3.6956521739130435,2.5652173913043477,2,True
1628991,Jaren Jackson Jr.,2025-10-22,2026-02-07,46,30.608695652173914,19.26086956521739,5.717391304347826,1.934782608695652,1,True
1628997,Caleb Martin,2025-10-22,2026-02-07,45,14.11111111111111,3.466666666666667,2.488888888888889,1.6,1,True
1628998,Cody Martin,2025-11-05,2025-11-11,4,13.75,1.75,3.5,0.5,89,True
1629001,De'Anthony Melton,2025-12-04,2026-02-07,26,21.53846153846154,11.538461538461538,2.769230769230769,2.1923076923076925,1,True
1629004,Svi Mykhailiuk,2025-10-22,2026-02-05,44,23.931818181818183,8.909090909090908,2.5454545454545454,1.8636363636363635,3,True
1629006,Josh Okogie,2025-10-21,2026-02-07,51,19.92156862745098,5.333333333333333,2.8627450980392157,0.9019607843137255,1,True
1629008,Michael Porter Jr.,2025-10-22,2026-02-07,41,33.0,25.0,7.170731707317073,3.1707317073170733,1,True
1629011,Mitchell Robinson,2025-10-31,2026-02-06,37,19.83783783783784,4.837837837837838,8.945945945945946,0.972972972972973,2,True
1629012,Collin Sexton,2025-10-22,2026-02-07,43,22.488372093023255,14.255813953488373,1.930232558139535,3.744186046511628,1,True
1629013,Landry Shamet,2025-10-22,2026-02-06,27,21.074074074074073,9.555555555555555,1.8518518518518519,1.3703703703703705,2,True
1629014,Anfernee Simons,2025-10-22,2026-02-07,51,24.80392156862745,14.333333333333334,2.4313725490196076,2.450980392156863,1,True
1629018,Gary Trent Jr.,2025-10-22,2026-02-06,46,23.97826086956522,8.478260869565217,1.1304347826086956,1.5,2,True
1629020,Jarred Vanderbilt,2025-10-21,2026-02-07,42,19.452380952380953,5.119047619047619,5.071428571428571,1.380952380952381,1,True
1629021,Moritz Wagner,2026-01-11,2026-02-07,11,11.0,8.545454545454545,3.1818181818181817,0.2727272727272727,1,True
1629023,P.J. Washington,2025-10-22,2026-02-07,37,30.64864864864865,14.054054054054054,7.108108108108108,1.8918918918918919,1,True
1629026,Kenrich Williams,2025-11-26,2026-02-07,33,16.03030303030303,6.878787878787879,3.393939393939394,1.606060606060606,1,True
1629027,Trae Young,2025-10-22,2025-12-27,10,27.9,19.3,1.5,8.9,43,True
1629028,Deandre Ayton,2025-10-21,2026-02-05,45,28.288888888888888,13.4,8.422222222222222,0.9111111111111111,3,True
1629029,Luka Doncic,2025-10-21,2026-02-05,42,35.57142857142857,32.833333333333336,7.833333333333333,8.571428571428571,3,True
1629048,Goga Bitadze,2025-10-22,2026-02-05,42,15.976190476190476,5.857142857142857,5.0476190476190474,1.1666666666666667,3,True
1629057,Robert Williams III,2025-10-31,2026-02-06,36,16.47222222222222,6.444444444444445,6.527777777777778,1.1111111111111112,2,True
1629060,Rui Hachimura,2025-10-21,2026-02-07,41,29.73170731707317,12.073170731707316,3.4878048780487805,0.8536585365853658,1,True
1629111,Jock Landale,2025-10-22,2026-02-07,47,23.638297872340427,11.48936170212766,6.446808510638298,1.7234042553191489,1,True
1629130,Duncan Robinson,2025-10-22,2026-02-06,49,28.3265306122449,12.122448979591837,2.6530612244897958,1.836734693877551,2,True
1629162,Jordan McLaughlin,2025-10-22,2026-02-07,24,5.791666666666667,1.9583333333333333,0.6666666666666666,0.7083333333333334,1,True
1629216,Gabe Vincent,2025-10-21,2026-02-03,29,19.24137931034483,4.758620689655173,0.9310344827586207,1.2758620689655173,5,True
1629234,Drew Eubanks,2025-10-22,2026-02-01,31,13.741935483870968,5.129032258064516,2.6774193548387095,0.25806451612903225,7,True
1629599,Amir Coffey,2025-10-22,2026-02-04,30,8.833333333333334,2.4,0.8666666666666667,0.36666666666666664,4,True
1629611,Terance Mann,2025-10-22,2026-02-07,44,25.318181818181817,7.590909090909091,3.340909090909091,3.477272727272727,1,True
1629614,Andrew Nembhard,2025-10-23,2026-02-06,41,32.146341463414636,17.4390243902439,2.926829268292683,7.536585365853658,2,True
1629618,Jalen Pickett,2025-10-25,2026-02-07,37,18.0,5.5675675675675675,2.72972972972973,2.675675675675676,1,True
1629627,Zion Williamson,2025-10-22,2026-02-06,38,29.63157894736842,21.605263157894736,6.184210526315789,3.4473684210526314,2,True
1629628,RJ Barrett,2025-10-22,2026-02-04,29,29.344827586206897,18.586206896551722,5.206896551724138,3.5172413793103448,4,True
1629630,Ja Morant,2025-10-22,2026-01-21,20,28.4,19.45,3.25,8.05,18,True
1629631,De'Andre Hunter,2025-10-26,2026-02-06,45,26.155555555555555,13.666666666666666,4.111111111111111,2.0,2,True
1629632,Coby White,2025-11-16,2026-02-03,29,29.06896551724138,18.620689655172413,3.7241379310344827,4.689655172413793,5,True
1629634,Brandon Clarke,2025-12-17,2025-12-20,2,10.5,4.0,3.0,0.5,50,True
1629636,Darius Garland,2025-11-05,2026-01-14,26,30.384615384615383,17.96153846153846,2.423076923076923,6.923076923076923,25,True
1629637,Jaxson Hayes,2025-10-21,2026-02-07,42,17.428571428571427,6.404761904761905,3.8095238095238093,0.8333333333333334,1,True
1629638,Nickeil Alexander-Walker,2025-10-22,2026-02-07,52,33.11538461538461,20.21153846153846,3.4615384615384617,3.673076923076923,1,True
1629639,Tyler Herro,2025-11-24,2026-01-15,11,31.545454545454547,21.90909090909091,4.7272727272727275,2.727272727272727,24,True
1629640,Keldon Johnson,2025-10-22,2026-02-07,52,23.78846153846154,13.5,5.923076923076923,1.4230769230769231,1,True
1629646,Charles Bassey,2025-11-03,2025-11-05,2,15.0,3.5,7.5,1.0,95,True
1629651,Nic Claxton,2025-10-22,2026-02-07,49,29.20408163265306,12.204081632653061,7.244897959183674,3.9591836734693877,1,True
1629652,Luguentz Dort,2025-10-21,2026-02-07,42,27.80952380952381,8.69047619047619,3.9047619047619047,1.2380952380952381,1,True
1629655,Daniel Gafford,2025-11-01,2026-02-07,36,21.27777777777778,8.305555555555555,6.583333333333333,0.9444444444444444,1,True
1629656,Quentin Grimes,2025-10-22,2026-02-05,47,30.02127659574468,12.829787234042554,3.74468085106383,3.6382978723404253,3,True
1629660,Ty Jerome,2026-01-31,2026-02-04,3,20.333333333333332,22.333333333333332,2.6666666666666665,7.0,4,True
1629661,Cameron Johnson,2025-10-23,2026-02-07,29,30.517241379310345,11.758620689655173,3.586206896551724,2.310344827586207,1,True
1629673,Jordan Poole,2025-10-22,2026-01-23,28,25.464285714285715,14.5,1.8214285714285714,3.0714285714285716,16,True
1629674,Neemias Queta,2025-10-22,2026-02-06,49,25.346938775510203,9.89795918367347,8.387755102040817,1.530612244897959,2,True
1629675,Naz Reid,2025-10-22,2026-02-06,53,26.39622641509434,14.471698113207546,6.3584905660377355,2.490566037735849,2,True
1629680,Matisse Thybulle,2025-10-22,2025-10-29,4,12.25,5.0,1.0,0.75,102,True
1629684,Grant Williams,2026-01-10,2026-02-07,12,17.416666666666668,5.916666666666667,3.8333333333333335,1.0,1,True
1629723,John Konchar,2025-10-22,2026-02-07,31,14.67741935483871,3.193548387096774,3.193548387096774,1.3870967741935485,1,True
1629726,Garrison Mathews,2025-11-21,2025-12-23,14,14.0,5.571428571428571,1.2142857142857142,0.7142857142857143,47,True
1629731,Dean Wade,2025-10-22,2026-02-04,43,22.86046511627907,5.767441860465116,4.1395348837209305,1.5813953488372092,4,True
1630162,Anthony Edwards,2025-10-22,2026-02-06,43,35.44186046511628,29.790697674418606,5.255813953488372,3.744186046511628,2,True
1630163,LaMelo Ball,2025-10-22,2026-02-07,43,27.511627906976745,19.13953488372093,4.837209302325581,7.488372093023256,1,True
1630164,James Wiseman,2025-10-25,2025-12-23,4,14.75,3.25,2.0,0.75,47,True
1630166,Deni Avdija,2025-10-22,2026-01-30,44,34.63636363636363,25.477272727272727,7.159090909090909,6.681818181818182,9,True
1630167,Obi Toppin,2025-10-23,2025-10-26,3,27.666666666666668,14.0,6.666666666666667,1.6666666666666667,105,True
1630168,Onyeka Okongwu,2025-10-22,2026-02-07,48,32.0,16.25,7.854166666666667,3.3125,1,True
1630170,Devin Vassell,2025-10-22,2026-02-07,39,31.05128205128205,14.384615384615385,3.8974358974358974,2.358974358974359,1,True
1630171,Isaac Okoro,2025-10-22,2026-02-07,45,25.844444444444445,8.844444444444445,2.6222222222222222,1.488888888888889,1,True
1630172,Patrick Williams,2025-10-22,2026-02-07,49,18.918367346938776,6.816326530612245,2.9591836734693877,1.2040816326530612,1,True
1630173,Precious Achiuwa,2025-11-05,2026-02-06,45,20.511111111111113,7.266666666666667,5.5777777777777775,1.1555555555555554,2,True
1630174,Aaron Nesmith,2025-10-23,2026-02-06,30,30.533333333333335,13.866666666666667,4.766666666666667,2.2333333333333334,2,True
1630175,Cole Anthony,2025-10-22,2026-02-03,35,15.057142857142857,6.685714285714286,2.4857142857142858,3.4571428571428573,5,True
1630178,Tyrese Maxey,2025-10-22,2026-02-05,49,38.87755102040816,28.816326530612244,4.122448979591836,6.918367346938775,3,True
1630180,Saddiq Bey,2025-10-22,2026-02-06,47,30.48936170212766,16.70212765957447,5.829787234042553,2.4680851063829787,2,True
1630182,Josh Green,2025-12-12,2026-02-07,29,15.793103448275861,4.655172413793103,1.896551724137931,1.0344827586206897,1,True
1630183,Jaden McDaniels,2025-10-22,2026-02-06,51,32.15686274509804,15.058823529411764,4.2745098039215685,2.8627450980392157,2,True
1630188,Jalen Smith,2025-10-22,2026-02-05,43,20.162790697674417,10.162790697674419,6.930232558139535,1.255813953488372,3,True
1630191,Isaiah Stewart,2025-10-22,2026-02-06,47,23.4468085106383,10.148936170212766,5.25531914893617,1.1702127659574468,2,True
1630192,Zeke Nnaji,2025-10-25,2026-02-07,39,12.846153846153847,4.205128205128205,2.769230769230769,0.5384615384615384,1,True
1630193,Immanuel Quickley,2025-10-22,2026-02-05,50,32.58,17.08,4.42,6.08,3,True
1630194,Paul Reed,2025-10-22,2026-02-06,36,12.0,5.722222222222222,4.25,1.2222222222222223,2,True
1630198,Isaiah Joe,2025-10-30,2026-02-07,44,20.84090909090909,9.954545454545455,2.5,1.3863636363636365,1,True
1630200,Tre Jones,2025-10-22,2026-01-22,38,26.842105263157894,12.368421052631579,2.973684210526316,5.842105263157895,17,True
1630202,Payton Pritchard,2025-10-22,2026-02-06,51,32.76470588235294,17.274509803921568,4.196078431372549,5.254901960784314,2,True
1630208,Nick Richards,2025-10-22,2026-02-07,28,9.821428571428571,3.7142857142857144,3.5,0.2857142857142857,1,True
1630214,Xavier Tillman,2025-10-22,2026-02-04,14,8.142857142857142,2.2142857142857144,1.7857142857142858,0.35714285714285715,4,True
1630217,Desmond Bane,2025-10-22,2026-02-07,51,33.96078431372549,19.294117647058822,4.254901960784314,4.215686274509804,1,True
1630224,Jalen Green,2025-11-06,2026-01-30,5,14.0,11.6,2.2,1.8,9,True
1630228,Jonathan Kuminga,2025-10-21,2026-01-22,20,23.9,12.1,5.85,2.5,17,True
1630230,Naji Marshall,2025-10-22,2026-02-07,51,29.431372549019606,14.666666666666666,5.0,2.980392156862745,1,True
1630241,Sam Merrill,2025-10-22,2026-02-04,28,25.428571428571427,13.5,2.25,2.357142857142857,4,True
1630245,Ayo Dosunmu,2025-10-22,2026-02-03,45,26.444444444444443,15.044444444444444,3.022222222222222,3.6444444444444444,5,True
1630256,Jae'Sean Tate,2025-10-27,2026-02-04,30,8.466666666666667,2.7,1.5333333333333334,0.5,4,True
1630264,Anthony Gill,2025-10-22,2026-02-07,26,7.961538461538462,2.3846153846153846,1.6538461538461537,0.2692307692307692,1,True
1630322,Lindy Waters III,2025-11-05,2026-02-01,28,6.785714285714286,1.9285714285714286,0.75,0.39285714285714285,7,True
1630526,Jeremiah Robinson-Earl,2025-11-01,2026-01-24,22,16.40909090909091,4.590909090909091,4.681818181818182,0.6818181818181818,15,True
1630529,Herbert Jones,2025-10-22,2026-02-06,31,28.612903225806452,8.96774193548387,3.5483870967741935,2.5483870967741935,2,True
1630530,Trey Murphy III,2025-10-22,2026-02-06,50,35.9,22.18,5.82,3.72,2,True
1630532,Franz Wagner,2025-10-22,2026-01-18,26,32.80769230769231,22.192307692307693,6.115384615384615,3.576923076923077,21,True
1630533,Ziaire Williams,2025-10-22,2026-02-05,36,22.72222222222222,9.444444444444445,2.4722222222222223,0.7777777777777778,3,True
1630534,Ochai Agbaji,2025-10-22,2026-02-01,42,15.547619047619047,4.309523809523809,2.261904761904762,0.7142857142857143,7,True
